Merge remote-tracking branch 'origin/master'

# Conflicts:
#	client/Controllers/LoginController.js
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 17 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   api_logic/google_access.js
#	modified:   client/Application.js
#	renamed:    client/Controllers/Module.js -> client/Controllers/Commmon/Module.js
#	new file:   client/Controllers/Common/FolderController.js
#	new file:   client/Controllers/Common/HomeController.js
#	copied:     client/Controllers/Static/LoginController.js -> client/Controllers/Common/LoginController.js
#	new file:   client/Controllers/Common/Module.js
#	new file:   client/Controllers/Common/NewAccountDialogController.js
#	new file:   client/Controllers/Common/SignupController.js
#	modified:   client/Controllers/FolderController.js
#	modified:   client/Controllers/HomeController.js
#	modified:   client/Controllers/NewAccountDialogController.js
#	modified:   client/Controllers/SignupController.js
#	modified:   client/Controllers/Static/FolderController.js
#	modified:   client/Controllers/Static/HomeController.js
#	modified:   client/Controllers/Static/LoginController.js
#	deleted:    client/Controllers/Static/Module.js
#	modified:   client/Controllers/Static/NewAccountDialogController.js
#	modified:   client/Controllers/Static/SignupController.js
#	modified:   client/Directives/OnlyLowerCase.js
#	modified:   client/Directives/OnlyUpperCase.js
#	modified:   client/Filters/Index.js
#	new file:   client/Filters/SortFilesFilter.js
#	modified:   client/Main.js
#	modified:   client/Services/AccountServices.js
#	modified:   client/Test/Filters/SelectedAccountsSpec.js
#	modified:   client/Test/Views/HomeSpec.js
#	modified:   client/Test/Views/SignupSpec.js
#	modified:   client/Views/_folder.html
#	modified:   client/Views/_new_account_dialog.html
#	modified:   client/Views/_signup.html
#	deleted:    client/Views/img/icons/blue_pixel.gif
#	new file:   client/Views/img/icons/ic_arrow_downward_48px.svg
#	new file:   client/Views/img/icons/ic_arrow_upward_48px.svg
#	new file:   client/Views/img/icons/ic_sort_48px.svg
#	new file:   client/Views/img/icons/ic_swap_vert_48px.svg
#	modified:   client/bower.json
#	modified:   config.js
#	modified:   package.json
#	modified:   router/index.js
#

